City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
386,provideniya,92,RU,1535212691,100,64.42,-173.23,46.52,8.52
387,namibe,0,AO,1535212962,100,-15.19,12.15,65.24,12.44
388,port lincoln,0,AU,1535212987,100,-34.72,135.86,48.05,3.49
389,ixtapa,40,MX,1535208180,100,20.71,-105.21,78.8,6.93
390,cotonou,40,BJ,1535209200,94,6.37,2.43,77.0,16.11
391,dourbali,36,TD,1535212988,83,11.81,15.86,81.44,9.75
392,arica,90,CL,1535209200,67,-18.48,-70.32,60.8,8.05
393,lerwick,68,GB,1535210400,66,60.15,-1.15,53.6,17.22
394,ayagoz,0,KZ,1535212988,24,47.96,80.43,67.67,14.23
395,brownsville,20,US,1535208780,65,25.91,-97.49,89.96,12.75
396,huntsville,90,US,1535211300,63,34.73,-86.59,80.06,8.05
397,satis,0,RU,1535212989,51,54.92,43.23,75.41,3.15
398,aklavik,75,CA,1535209200,100,68.22,-135.01,41.0,4.7
399,popondetta,80,PG,1535212990,96,-8.77,148.24,69.29,1.92
400,kirkuk,0,IQ,1535212990,15,35.47,44.4,102.05,5.39
401,pasinler,0,TR,1535210400,23,39.98,41.67,82.4,4.7
402,keti bandar,80,PK,1535212990,97,24.14,67.45,80.54,16.58
403,arman,75,RU,1535209200,93,59.7,150.17,60.8,2.24
404,port blair,88,IN,1535212991,99,11.67,92.75,81.71,24.29
405,mbeya,0,TZ,1535212991,34,-8.91,33.47,70.82,6.17
406,barcelona,40,ES,1535211000,69,41.38,2.18,77.0,12.75
407,dingle,80,PH,1535212938,82,11.0,122.67,79.28,6.06
408,beyneu,0,KZ,1535212992,21,45.32,55.19,75.77,5.06
409,chuncheng,36,CN,1535212992,100,22.17,111.79,73.7,2.48
410,ulagan,0,RU,1535212993,86,50.63,87.96,42.65,2.71
411,porto novo,75,BR,1535212800,60,-23.68,-45.44,75.2,3.36
412,njombe,68,TZ,1535212993,46,-9.34,34.77,69.47,8.75
413,acari,0,BR,1535212993,37,-6.44,-36.64,89.18,13.67
414,mareeba,20,AU,1535211000,88,-16.99,145.42,66.2,3.36
415,orocue,36,CO,1535212994,62,4.79,-71.34,88.28,4.61
416,daru,92,SL,1535212707,92,7.99,-10.85,78.38,10.09
417,jasper,1,US,1535211480,62,33.83,-87.28,86.0,3.36
418,sayyan,92,YE,1535212994,20,15.17,44.32,79.82,6.96
419,antigonish,1,CA,1535209200,50,45.62,-61.99,78.8,10.29
420,ingham,8,AU,1535212995,100,-18.65,146.16,69.47,3.94
421,kloulklubed,75,PW,1535208600,94,7.04,134.26,75.2,11.77
422,awbari,92,LY,1535212996,19,26.59,12.77,98.09,6.51
423,luderitz,0,NA,1535212996,80,-26.65,15.16,57.05,3.94
424,skiathos,20,GR,1535210400,58,39.16,23.49,84.2,6.4
425,floro,40,NO,1535210400,81,61.6,5.03,51.8,5.82
426,hakkari,0,FI,1535210400,55,61.34,23.75,62.6,8.05
427,kudahuvadhoo,44,MV,1535212997,100,2.67,72.89,82.88,6.62
428,mocuba,8,MZ,1535212997,42,-16.84,36.99,82.25,6.51
429,nevsehir,0,TR,1535210400,10,38.62,34.71,95.0,4.7
430,eyl,20,SO,1535212997,61,7.98,49.82,82.16,24.07
431,tazovskiy,88,RU,1535212998,56,67.47,78.7,62.54,6.51
432,kholodnyy,92,RU,1535212998,100,62.72,147.95,39.32,5.61
433,jalu,0,LY,1535212998,25,29.03,21.55,99.89,9.19
434,hoquiam,90,US,1535208780,86,46.98,-123.89,55.94,5.82
435,honningsvag,100,NO,1535212999,95,70.98,25.97,53.63,3.15
436,laguna,20,MX,1535208180,74,27.52,-110.01,84.2,3.36
437,truth or consequences,1,US,1535212380,51,33.13,-107.25,75.02,3.04
438,samarai,92,PG,1535212999,100,-10.62,150.67,75.41,14.23
439,angoche,0,MZ,1535213000,99,-16.23,39.91,78.47,10.65
440,rajampet,68,IN,1535213000,50,14.19,79.16,87.74,9.42
441,green valley,75,US,1535211300,77,40.41,-89.64,83.12,9.17
442,chengde,76,CN,1535213000,84,40.97,117.93,64.88,4.5
443,harsin,0,IR,1535211000,6,34.27,47.59,95.0,4.7
444,preobrazheniye,100,RU,1535213001,99,42.9,133.91,59.84,2.04
445,novichikha,56,RU,1535213001,91,52.2,81.39,60.29,8.63
446,atar,0,MR,1535212759,14,20.52,-13.05,110.33,9.53
447,chapleau,75,CA,1535209200,72,47.85,-83.4,68.0,10.29
448,salalah,90,OM,1535208600,100,17.01,54.1,73.4,3.36
449,dukat,56,RS,1535212866,45,42.44,22.31,76.58,2.15
450,sinnamary,12,GF,1535213002,87,5.38,-52.96,84.68,10.09
451,ligayan,76,PH,1535213002,100,4.65,119.47,83.24,8.75
452,murakami,88,JP,1535213002,87,38.29,139.58,74.78,4.72
453,saint-joseph,0,FR,1535211000,26,43.56,6.97,82.4,16.11
454,ereymentau,48,KZ,1535213003,68,51.62,73.1,53.72,8.41
455,miles city,1,US,1535212380,64,46.41,-105.84,62.06,9.17
456,stralsund,40,DE,1535210400,67,54.31,13.08,59.0,10.29
457,lamlash,40,GB,1535210400,59,55.53,-5.13,62.6,9.17
458,vao,92,EE,1535212982,69,59.1,26.19,65.96,4.05
459,bowen,40,AU,1535209200,88,-20.01,148.25,62.6,3.36
460,rocha,12,UY,1535212770,75,-34.48,-54.34,49.58,23.51
461,lichinga,0,MZ,1535213005,61,-13.3,35.25,68.48,4.05
462,oakland,90,US,1535211600,87,37.8,-122.27,62.06,9.17
463,imbituba,0,BR,1535212800,40,-28.24,-48.67,69.8,13.87
464,lompoc,90,US,1535211300,93,34.64,-120.46,66.92,4.05
465,hastings,0,NZ,1535213006,100,-39.64,176.84,43.64,9.19
466,alta floresta,8,BR,1535213007,62,-9.87,-56.08,85.13,2.71
467,marystown,0,CA,1535212966,79,47.17,-55.16,70.01,10.09
468,diego de almagro,0,CL,1535213007,73,-26.39,-70.05,65.69,1.59
469,edd,8,ER,1535213008,25,13.93,41.69,98.27,9.19
470,bitkine,56,TD,1535213008,69,11.98,18.21,82.07,10.76
471,morro da fumaca,0,BR,1535212954,89,-28.65,-49.21,62.0,18.03
472,pimenta bueno,92,BR,1535213008,98,-11.68,-61.19,70.01,2.93
473,deming,75,US,1535212500,70,32.27,-107.76,73.58,3.36
474,frutal,48,BR,1535213009,100,-20.02,-48.93,75.68,4.72
475,altamira,75,BR,1535209200,62,-3.2,-52.21,87.8,3.36
476,bambanglipuro,0,ID,1535213009,91,-7.95,110.28,66.68,2.71
477,mosquera,75,CO,1535209200,48,4.71,-74.23,62.6,13.87
478,tolbazy,75,RU,1535209200,77,54.01,55.89,59.0,8.95
479,znamenskoye,92,RU,1535213010,96,57.13,73.82,60.2,13.56
480,wewak,44,PG,1535213010,100,-3.55,143.63,73.97,2.48
481,labuan,75,BN,1535211000,83,5.28,115.24,82.4,1.12
482,celestun,0,MX,1535213011,100,20.87,-90.4,80.81,8.75
483,miguel hidalgo,40,MX,1535210040,68,19.41,-99.19,71.6,1.92
484,freeport,75,BS,1535209200,70,26.54,-78.7,87.8,6.93
485,emborion,40,GR,1535208600,28,40.48,21.55,86.0,3.15
486,severo-kurilsk,32,RU,1535212934,100,50.68,156.12,47.42,4.72
487,erzin,40,TR,1535210400,62,36.95,36.2,87.8,12.75
488,scarborough,80,GB,1535208600,45,54.28,-0.41,64.4,4.7
489,myitkyina,56,MM,1535212788,98,25.38,97.4,74.96,2.37
490,nome,1,US,1535210100,58,30.04,-94.42,87.98,4.7
491,moerai,44,PF,1535213013,96,-22.43,-151.33,75.14,13.22
492,rawlins,40,US,1535209800,38,41.79,-107.24,71.6,13.87
493,limon,1,US,1535208900,53,39.26,-103.69,71.96,9.17
494,howard springs,0,AU,1535211000,88,-12.5,131.05,73.4,1.12
495,gumdag,0,TM,1535213014,23,39.2,54.59,90.26,4.61
496,nantucket,20,US,1535211300,57,41.28,-70.1,77.0,7.52
497,port hardy,90,CA,1535209200,93,50.7,-127.42,55.4,5.82
498,namatanai,20,PG,1535213014,100,-3.66,152.44,81.44,1.48
499,clarence town,40,AU,1535211000,87,-32.59,151.78,55.4,1.12
500,aksu,75,KZ,1535209200,71,52.04,76.93,57.2,6.71
501,bredy,80,RU,1535213015,60,52.43,60.33,59.48,14.0
502,inhambane,20,MZ,1535209200,73,-23.87,35.38,75.2,13.87
503,coahuayana,56,MX,1535213015,74,18.62,-100.35,70.37,2.48
504,robertson,0,ZA,1535213016,40,-33.8,19.88,56.42,10.65
505,viru,100,EE,1535208600,100,57.74,26.74,64.4,2.24
506,polonnaruwa,56,LK,1535213016,69,7.94,81.0,79.28,8.63
507,mandalgovi,0,MN,1535213016,95,45.76,106.27,52.28,9.98
508,ambon,0,FR,1535211000,63,47.55,-2.56,66.2,10.29
509,tortoli,40,IT,1535208900,37,39.93,9.66,86.0,12.66
510,talnakh,92,RU,1535212784,88,69.49,88.39,52.37,1.7
511,rumphi,44,MW,1535213017,34,-11.02,33.86,73.07,5.95
512,dutse,36,NG,1535213017,71,11.76,9.34,84.32,10.2
513,letlhakane,0,BW,1535213018,23,-21.42,25.59,84.86,6.06
514,amarpur,68,IN,1535213018,87,23.52,91.65,79.91,3.38
515,tynda,20,RU,1535213018,91,55.15,124.74,59.57,1.92
516,ahipara,92,NZ,1535213018,92,-35.17,173.16,54.98,11.54
517,yamada,75,JP,1535209200,83,36.58,137.08,82.4,5.82
518,acapulco,40,MX,1535208300,74,16.86,-99.88,82.4,4.7
519,golden,90,CA,1535209200,81,51.3,-116.96,48.2,9.17
520,taoudenni,0,ML,1535212725,13,22.68,-3.98,112.13,8.75
521,presidente medici,92,BR,1535212980,96,-11.18,-61.9,72.62,3.71
522,ostrovnoy,20,RU,1535213019,67,68.05,39.51,66.14,25.86
523,sabang,88,PH,1535213019,85,13.72,123.58,82.16,11.77
524,urgut,0,UZ,1535209200,33,39.41,67.25,75.2,11.41
525,rorvik,92,NO,1535213020,100,64.86,11.24,52.37,9.42
526,narsaq,75,GL,1535212200,66,60.91,-46.05,48.2,13.87
527,soroti,56,UG,1535213020,85,1.71,33.61,74.33,4.05
528,sibolga,20,ID,1535213020,100,1.74,98.78,69.74,1.7
529,varhaug,40,NO,1535210400,67,58.61,5.65,59.0,11.41
530,back mountain,1,US,1535212440,43,41.34,-76.0,75.92,8.05
531,oussouye,40,SN,1535209200,70,12.49,-16.54,98.6,6.93
532,porto velho,40,BR,1535212800,49,-8.75,-63.87,89.6,4.7
533,soyo,0,AO,1535213022,51,-6.13,12.37,84.5,7.63
534,osinki,92,PL,1535213022,100,54.14,22.99,58.76,9.64
535,weyburn,0,CA,1535213022,64,49.67,-103.85,56.15,11.99
536,petropavlovsk-kamchatskiy,40,RU,1535209200,100,53.05,158.65,50.0,4.47
537,labytnangi,0,RU,1535213023,79,66.66,66.39,53.54,8.97
538,gravdal,40,NO,1535210400,67,59.79,5.78,57.2,9.17
539,ciudad bolivar,8,VE,1535213024,97,8.12,-63.55,81.62,10.65
540,kampong cham,92,KH,1535213024,95,11.99,105.46,76.76,5.17
541,kedrovyy,0,RU,1535211000,87,56.17,91.82,55.4,2.24
542,qostanay,90,KZ,1535211000,82,53.17,63.58,55.4,8.95
543,dobrun,0,RO,1535211000,33,44.27,24.21,87.8,1.12
544,itarema,0,BR,1535213025,56,-2.92,-39.92,90.98,14.67
545,yumen,80,CN,1535213012,43,40.29,97.04,69.02,10.76
546,alice springs,0,AU,1535211000,48,-23.7,133.88,44.6,5.82
547,marondera,64,ZW,1535213026,43,-18.19,31.55,71.99,8.08
548,przhevalskoye,12,RU,1535213026,49,55.51,31.85,76.22,13.22
549,yining,88,CN,1535213026,68,29.04,114.56,77.48,6.4
550,chihuahua,40,MX,1535208780,60,28.66,-106.08,71.6,4.16
551,salima,0,MW,1535213027,58,-13.78,34.45,72.35,6.62
552,chapais,90,CA,1535209200,72,49.78,-74.86,68.0,9.17
553,marovoay,40,MG,1535209200,65,-16.11,46.64,78.8,4.7
554,gasa,48,BT,1535213027,87,27.91,89.73,35.72,1.7
555,moranbah,68,AU,1535213028,94,-22.0,148.04,60.02,7.18
556,ende,56,ID,1535213028,100,-8.84,121.65,77.48,4.16
557,conway,1,US,1535211300,78,35.09,-92.44,82.04,3.71
558,kailua,75,US,1535208900,87,21.39,-157.74,78.08,12.75
559,orlik,0,RU,1535213029,90,52.51,99.83,40.22,1.92
560,aketi,36,CD,1535213029,98,2.74,23.78,74.69,1.7
561,pyapon,92,MM,1535213029,100,16.29,95.68,77.39,12.66
562,zhezkazgan,48,KZ,1535213029,87,47.8,67.71,54.35,8.52
563,san matias,56,HN,1535212800,78,13.97,-86.63,71.6,4.7
564,houma,0,CN,1535212781,66,35.63,111.36,69.65,4.5
565,sao felix do xingu,0,BR,1535212921,44,-6.64,-51.99,92.51,2.71
566,malacacheta,0,BR,1535213030,47,-17.84,-42.08,82.34,6.17
567,oyama,75,JP,1535209200,94,36.31,139.8,77.0,1.12
568,boma,76,NG,1535213032,95,11.23,4.46,77.93,13.56
569,vostok,92,RU,1535212968,86,46.45,135.83,54.26,2.15
570,sisimiut,88,GL,1535213032,73,66.94,-53.67,43.28,9.42
571,olinda,90,EC,1535209200,69,-2.03,-79.75,75.2,5.82
572,ancud,92,CL,1535213032,100,-41.87,-73.83,51.47,5.06
